"","prediction","d.CMS1","d.CMS2","d.CMS3","d.CMS4","p.value","FDR"
"GSM1100477_COL_27.CEL","CMS4",0.724668747083788,0.722745980999531,0.695439679760472,0.63020030328221,0.001,0.00175358851674641
"GSM1100478_COL_28.CEL","CMS4",0.690878187454138,0.729636467388978,0.708730988588765,0.561654228979599,0.001,0.00175358851674641
"GSM1100479_COL_29.CEL","CMS4",0.767047432641813,0.715829584108331,0.704178631856759,0.661413986786993,0.001,0.00175358851674641
"GSM1100480_COL_30.CEL","CMS3",0.760475120458778,0.71475095155056,0.66704011650252,0.728593886846684,0.001,0.00175358851674641
"GSM1100481_COL_31.CEL","CMS4",0.720359897447098,0.730327045684352,0.709138593517808,0.525995606139496,0.001,0.00175358851674641
"GSM1100482_COL_32.CEL","CMS4",0.775569240400829,0.720799598397964,0.691516615105051,0.661288489796527,0.001,0.00175358851674641
"GSM215051.CEL",NA,0.682049082471958,0.682746316078162,0.634282308565768,0.699801286404584,0.0839160839160839,0.108484108484108
"GSM215052.CEL","CMS3",0.711183075247804,0.704141833910362,0.633637254469119,0.757124873381647,0.001,0.00175358851674641
"GSM215053.CEL","CMS3",0.701700724531467,0.687390489702923,0.632635845851368,0.739671885796275,0.001998001998002,0.00325452325452325
"GSM215054.CEL","CMS3",0.671922900627632,0.706706339199858,0.6318556220165,0.748547242296501,0.001,0.00175358851674641
"GSM215055.CEL","CMS3",0.70116157781757,0.690234489624353,0.616010836205105,0.704699381743479,0.001,0.00175358851674641
"GSM215056.CEL","CMS3",0.675676164055385,0.698925512744673,0.627351161887703,0.682831037874961,0.001998001998002,0.00325452325452325
"GSM215057.CEL","CMS3",0.688239123779625,0.729852483874542,0.633749611149503,0.668958516314309,0.001,0.00175358851674641
"GSM215058.CEL","CMS3",0.705499781306367,0.710229525998588,0.657732026483718,0.7008931179008,0.00599400599400599,0.00891198051441459
"GSM215059.CEL","CMS3",0.693031933178812,0.726564246346222,0.633317294621459,0.65417365511312,0.001,0.00175358851674641
"GSM215060.CEL","CMS3",0.707169421850193,0.695030174428175,0.635456127761546,0.705439305314231,0.001,0.00175358851674641
"GSM215061.CEL","CMS3",0.718333888513304,0.719903121597354,0.644802002428657,0.766423829243837,0.001,0.00175358851674641
"GSM215062.CEL",NA,0.685120976670822,0.713085381405204,0.680361992876355,0.720653167516923,0.041958041958042,0.0560204822499905
"GSM215063.CEL",NA,0.646422823365818,0.695628120640159,0.652462277214017,0.682807821895866,0.104895104895105,0.134185186541207
"GSM215064.CEL",NA,0.697899300768997,0.718915229305953,0.690204692318371,0.70601488919702,0.302697302697303,0.354436298525755
"GSM215065.CEL","CMS3",0.730509845358758,0.723419613392503,0.630566390702713,0.713278413406603,0.001,0.00175358851674641
"GSM215066.CEL","CMS3",0.739258428064801,0.713684457091038,0.636045747999084,0.744733276700155,0.001,0.00175358851674641
"GSM215067.CEL","CMS4",0.66308024138154,0.722695544010325,0.657255382976161,0.631207231036172,0.002997002997003,0.00473448964828275
"GSM215068.CEL","CMS3",0.71355742630862,0.693054935658257,0.631015558449624,0.709673265642139,0.001,0.00175358851674641
"GSM215069.CEL","CMS3",0.718664691318647,0.71876694268344,0.641050069217545,0.694743265496628,0.001,0.00175358851674641
"GSM215070.CEL","CMS3",0.713346578061008,0.717591216257011,0.656374376575227,0.729188653744669,0.012987012987013,0.0184844281931661
"GSM215071.CEL","CMS3",0.732889636069676,0.709745620072644,0.642668113284977,0.727348251853839,0.001998001998002,0.00325452325452325
"GSM215072.CEL",NA,0.694142142150676,0.705824464289393,0.684104412798469,0.695226921465552,0.274725274725275,0.325847291866709
"GSM215073.CEL","CMS3",0.720975240940768,0.719641250930395,0.640996203339858,0.702987588020792,0.001,0.00175358851674641
"GSM215074.CEL","CMS3",0.687612305309806,0.720517491700563,0.651045625334855,0.707386105384239,0.001998001998002,0.00325452325452325
"GSM215075.CEL","CMS3",0.722266371956088,0.702692384173264,0.638501627372759,0.730509032415482,0.001,0.00175358851674641
"GSM215076.CEL",NA,0.697640064988869,0.713982661756203,0.666726598703049,0.714359223372572,0.286713286713287,0.33842325146673
"GSM215077.CEL","CMS3",0.73241532121266,0.740940999807207,0.663544886842478,0.690800567432128,0.012987012987013,0.0184844281931661
"GSM215078.CEL",NA,0.761556675105342,0.740605584587772,0.679374553159631,0.725386900338629,0.261738261738262,0.311957960738449
"GSM215079.CEL","CMS3",0.730557146923861,0.712420292588899,0.62989728589921,0.791566068875149,0.001,0.00175358851674641
"GSM215080.CEL","CMS3",0.731013842235107,0.696759117922093,0.631650717642458,0.738899861106047,0.001,0.00175358851674641
"GSM215081.CEL","CMS3",0.712405501226408,0.693825827320501,0.662526682303652,0.742800278133777,0.00999000999000999,0.0144716943135915
"GSM215082.CEL","CMS3",0.684306533171554,0.705500749490844,0.654926255097365,0.711386367707281,0.01998001998002,0.0277374141010505
"GSM215083.CEL","CMS3",0.714334893743132,0.653894827393646,0.619359361245211,0.790495494089719,0.001,0.00175358851674641
"GSM215084.CEL","CMS1",0.596565810585536,0.730499316803191,0.623000053633336,0.805327231694562,0.001,0.00175358851674641
"GSM215085.CEL","CMS3",0.692663475364175,0.652951876288169,0.627646108225988,0.755164928583546,0.001998001998002,0.00325452325452325
"GSM215086.CEL",NA,0.697117249016162,0.68333567103085,0.653542154704175,0.822549224274323,0.125874125874126,0.158260264606748
"GSM215087.CEL","CMS3",0.707022396532064,0.671016770487739,0.627657908208036,0.797236926197329,0.001,0.00175358851674641
"GSM215088.CEL",NA,0.699824049868779,0.663893328234754,0.657986034780407,0.745828767369746,0.44955044955045,0.512473529580839
"GSM215089.CEL","CMS3",0.653603989399233,0.706076677035315,0.592465322163965,0.833292787705823,0.001,0.00175358851674641
"GSM215090.CEL","CMS3",0.617072478116588,0.693711163526383,0.593613242488576,0.803187162197161,0.001,0.00175358851674641
"GSM215091.CEL","CMS3",0.732074137076771,0.679490789161352,0.634039951697423,0.836828982014042,0.001,0.00175358851674641
"GSM215092.CEL","CMS3",0.634544232214278,0.726824953189604,0.605772951840826,0.819680058612248,0.001,0.00175358851674641
"GSM215093.CEL",NA,0.647286326616768,0.66372715603013,0.661474917606605,0.682544659925976,0.483516483516484,0.548634028510189
"GSM215094.CEL","CMS3",0.6779869914857,0.73072269985875,0.626843332004534,0.784581915876832,0.001,0.00175358851674641
"GSM215095.CEL","CMS1",0.670987601035301,0.720650819666586,0.674977220135654,0.853450285148954,0.001998001998002,0.00325452325452325
"GSM215096.CEL","CMS3",0.757450541654725,0.674135930262692,0.653412779332037,0.835885371784074,0.001,0.00175358851674641
"GSM215097.CEL","CMS3",0.722613597254789,0.696386748648546,0.630778655306318,0.827652615809068,0.001,0.00175358851674641
"GSM215098.CEL","CMS3",0.631054656383602,0.7032123880687,0.617492119879901,0.798461433180508,0.001,0.00175358851674641
"GSM215099.CEL","CMS3",0.72475639235853,0.666475625020488,0.624823367715247,0.836767337646855,0.001,0.00175358851674641
"GSM215100.CEL","CMS3",0.67995251554357,0.69378019164945,0.607149989618345,0.812580195810852,0.001998001998002,0.00325452325452325
"GSM215101.CEL","CMS3",0.604306070152441,0.713142631041763,0.599059017911718,0.769887527796328,0.001,0.00175358851674641
"GSM215102.CEL","CMS3",0.677775848243442,0.682761157362519,0.610766379098376,0.816414634819536,0.001,0.00175358851674641
"GSM215103.CEL","CMS2",0.753289362312544,0.639336091927892,0.653855411357694,0.799500368326294,0.001,0.00175358851674641
"GSM215104.CEL","CMS3",0.720645247129238,0.694513561160186,0.583915196252328,0.823528607273994,0.001,0.00175358851674641
"GSM215105.CEL","CMS3",0.755687997547137,0.702790534020603,0.620208922201029,0.868040636771135,0.001,0.00175358851674641
"GSM215106.CEL","CMS3",0.720349091640954,0.690547172047617,0.598296289038363,0.82628992403993,0.001,0.00175358851674641
"GSM215107.CEL","CMS3",0.688098310294209,0.695940436855759,0.625626572362933,0.826041915175543,0.001,0.00175358851674641
"GSM215108.CEL","CMS3",0.716831772264693,0.70193400907545,0.606293560147987,0.826223849312795,0.001,0.00175358851674641
"GSM215109.CEL","CMS3",0.718178306024884,0.692193899033168,0.640908272008331,0.784259784027004,0.015984015984016,0.0225313148390071
"GSM215110.CEL","CMS1",0.626527985647423,0.746721883136275,0.653158781092013,0.802439077840455,0.004995004995005,0.00753361864472976
"GSM215111.CEL","CMS3",0.733782621643329,0.697446502938485,0.599261688748942,0.851792074290246,0.001,0.00175358851674641
"GSM215112.CEL","CMS3",0.67830861444256,0.656874972359138,0.651043115660649,0.752264781321295,0.001,0.00175358851674641
"GSM215113.CEL","CMS3",0.685848321557575,0.735570661782354,0.567613570971929,0.837460735670387,0.001,0.00175358851674641
"GSM215114.CEL","CMS3",0.700717521769694,0.683246022635204,0.637153151589786,0.799535132253236,0.001,0.00175358851674641
"GSM237914.CEL","CMS2",0.715583183753764,0.636290967627369,0.746297757299741,0.72988640389245,0.001998001998002,0.00325452325452325
"GSM237915.CEL",NA,0.746165601638101,0.682326031267959,0.769296165285074,0.73246291484663,0.618381618381618,0.689914347448594
"GSM237916.CEL","CMS4",0.692087431158432,0.712182934638577,0.683217081948768,0.63432672400459,0.010989010989011,0.0158250394006779
"GSM237917.CEL",NA,0.717006934319634,0.665025480985843,0.73866157503083,0.731904533547201,0.555444555444555,0.622539539970733
"GSM237918.CEL","CMS4",0.663148740779869,0.684227826016567,0.759135930621225,0.58206105399936,0.001,0.00175358851674641
"GSM237919.CEL","CMS2",0.757267661097833,0.609232401731561,0.761461315877024,0.672047329187449,0.001,0.00175358851674641
"GSM237920.CEL","CMS2",0.787526170022211,0.64428502265793,0.738722176177999,0.651016687490687,0.024975024975025,0.0342181183302679
"GSM237921.CEL","CMS2",0.780734877542345,0.61813609973695,0.770623470372858,0.751283650107993,0.001,0.00175358851674641
"GSM237922.CEL","CMS2",0.753756148925631,0.615006935268232,0.779415489624702,0.655081252150558,0.001,0.00175358851674641
"GSM237923.CEL","CMS3",0.669438203288508,0.77260665561219,0.651581482105593,0.818402183154144,0.004995004995005,0.00753361864472976
"GSM237924.CEL",NA,0.677803709726963,0.7022977688701,0.792382211120447,0.731398487256796,0.791208791208791,0.859194139194139
"GSM237925.CEL","CMS2",0.731842649641995,0.639977184789513,0.788168940383876,0.766546601504143,0.001998001998002,0.00325452325452325
"GSM237926.CEL","CMS4",0.712978586120842,0.642955405680076,0.764482807379156,0.638584687283778,0.001,0.00175358851674641
"GSM237927.CEL","CMS4",0.626122993763656,0.697189251654204,0.73791797335587,0.534917067463759,0.001,0.00175358851674641
"GSM237928.CEL","CMS4",0.714548880292045,0.747787705389631,0.827615590184897,0.59511867961357,0.001,0.00175358851674641
"GSM237929.CEL","CMS4",0.765017587401604,0.624820189713698,0.800588426720146,0.587735115587021,0.001,0.00175358851674641
"GSM237930.CEL","CMS2",0.727430923638517,0.616465086213761,0.726124671028716,0.666991800501239,0.001,0.00175358851674641
