sample,pred
GSM1100477_COL_27.CEL,CMS4
GSM1100478_COL_28.CEL,CMS4
GSM1100479_COL_29.CEL,CMS4
GSM1100480_COL_30.CEL,CMS3
GSM1100481_COL_31.CEL,CMS4
GSM1100482_COL_32.CEL,CMS4
GSM215051.CEL,NA
GSM215052.CEL,CMS3
GSM215053.CEL,CMS3
GSM215054.CEL,CMS3
GSM215055.CEL,CMS3
GSM215056.CEL,CMS3
GSM215057.CEL,CMS3
GSM215058.CEL,CMS3
GSM215059.CEL,CMS3
GSM215060.CEL,CMS3
GSM215061.CEL,CMS3
GSM215062.CEL,NA
GSM215063.CEL,NA
GSM215064.CEL,NA
GSM215065.CEL,CMS3
GSM215066.CEL,CMS3
GSM215067.CEL,CMS4
GSM215068.CEL,CMS3
GSM215069.CEL,CMS3
GSM215070.CEL,CMS3
GSM215071.CEL,CMS3
GSM215072.CEL,NA
GSM215073.CEL,CMS3
GSM215074.CEL,CMS3
GSM215075.CEL,CMS3
GSM215076.CEL,NA
GSM215077.CEL,CMS3
GSM215078.CEL,NA
GSM215079.CEL,CMS3
GSM215080.CEL,CMS3
GSM215081.CEL,CMS3
GSM215082.CEL,CMS3
GSM215083.CEL,CMS3
GSM215084.CEL,CMS1
GSM215085.CEL,CMS3
GSM215086.CEL,NA
GSM215087.CEL,CMS3
GSM215088.CEL,NA
GSM215089.CEL,CMS3
GSM215090.CEL,CMS3
GSM215091.CEL,CMS3
GSM215092.CEL,CMS3
GSM215093.CEL,NA
GSM215094.CEL,CMS3
GSM215095.CEL,CMS1
GSM215096.CEL,CMS3
GSM215097.CEL,CMS3
GSM215098.CEL,CMS3
GSM215099.CEL,CMS3
GSM215100.CEL,CMS3
GSM215101.CEL,CMS3
GSM215102.CEL,CMS3
GSM215103.CEL,CMS2
GSM215104.CEL,CMS3
GSM215105.CEL,CMS3
GSM215106.CEL,CMS3
GSM215107.CEL,CMS3
GSM215108.CEL,CMS3
GSM215109.CEL,CMS3
GSM215110.CEL,CMS1
GSM215111.CEL,CMS3
GSM215112.CEL,CMS3
GSM215113.CEL,CMS3
GSM215114.CEL,CMS3
GSM237914.CEL,CMS2
GSM237915.CEL,NA
GSM237916.CEL,CMS4
GSM237917.CEL,NA
GSM237918.CEL,CMS4
GSM237919.CEL,CMS2
GSM237920.CEL,CMS2
GSM237921.CEL,CMS2
GSM237922.CEL,CMS2
GSM237923.CEL,CMS3
GSM237924.CEL,NA
GSM237925.CEL,CMS2
GSM237926.CEL,CMS4
GSM237927.CEL,CMS4
GSM237928.CEL,CMS4
GSM237929.CEL,CMS4
GSM237930.CEL,CMS2
GSM237931.CEL,CMS4
GSM237932.CEL,NA
GSM237933.CEL,CMS4
GSM237934.CEL,CMS2
GSM237935.CEL,CMS4
GSM237936.CEL,CMS4
GSM237937.CEL,CMS2
GSM237938.CEL,CMS4
GSM237939.CEL,CMS2
GSM237940.CEL,CMS2
GSM237941.CEL,CMS3
GSM237942.CEL,CMS4
GSM237943.CEL,CMS2
GSM237944.CEL,NA
GSM237945.CEL,CMS4
GSM237946.CEL,NA
GSM237947.CEL,CMS2
GSM237948.CEL,NA
GSM237949.CEL,CMS4
GSM237950.CEL,CMS2
GSM237951.CEL,NA
GSM237952.CEL,CMS4
GSM237953.CEL,CMS2
GSM237954.CEL,CMS4
GSM237955.CEL,CMS2
GSM237956.CEL,CMS4
GSM237957.CEL,NA
GSM237958.CEL,CMS4
GSM237959.CEL,NA
GSM237960.CEL,CMS4
GSM237961.CEL,CMS2
GSM237962.CEL,CMS2
GSM237963.CEL,CMS4
GSM237964.CEL,CMS2
GSM237965.CEL,CMS4
GSM237966.CEL,CMS4
GSM237967.CEL,CMS2
GSM237968.CEL,CMS4
GSM237969.CEL,CMS4
GSM237970.CEL,CMS2
GSM237971.CEL,NA
GSM237972.CEL,CMS4
GSM237973.CEL,CMS2
GSM237974.CEL,NA
GSM237975.CEL,CMS2
GSM237976.CEL,CMS4
GSM237977.CEL,CMS2
GSM237978.CEL,CMS2
GSM237979.CEL,NA
GSM237980.CEL,NA
GSM237981.CEL,CMS2
GSM237982.CEL,CMS4
GSM237983.CEL,CMS1
GSM237984.CEL,NA
GSM237985.CEL,CMS3
GSM237986.CEL,NA
GSM237987.CEL,NA
GSM237988.CEL,NA
GSM237989.CEL,CMS4
GSM237990.CEL,NA
GSM237991.CEL,NA
GSM237992.CEL,NA
GSM237993.CEL,CMS3
GSM237994.CEL,NA
GSM237995.CEL,NA
GSM400174.CEL,NA
GSM400175.CEL,NA
